id; age; net income in CHF; country
2076663f-998b-201b-cb18-af7d314fa4fb; 62; 172198.128533; CH
a8ac18ac-deff-1ac7-0962-bb0188525840; 55; 108586.151459; CH
2de3d841-cc0c-ac5a-3b2b-2d918a5c9f2b; 27; 111124.341245; CH
3b0a4b80-164d-1a4c-fd7b-65cbc3275f81; 48; 108902.765857; CH
2fe67a3c-35b1-63cb-e3bf-6007a28bc009; 35; 139104.290850; CH
ddff8cd5-1cde-a56c-aa21-d596613148cd; 35; 47263.787608; FR
f60562a9-1e2f-dc57-b531-aeadc1d57e5d; 36; 38652.555247; FR
a7841b44-e8b7-a5aa-887f-abbb98e51acb; 47; 92232.366460; DE
2fe67a3c-35b1-63cb-e3bf-6007a28bc009; 55; 228656.436275; US
472b0a88-f40f-1ff5-60f7-622f27011033; 79; 110880.305381; FR
b88cac94-6932-3e1f-b748-ce84d729ff45; 33; 18219.611327; FR
f5078574-0ac1-ee33-ba15-5297050f255c; 45; 171282.490711; CH
a8ac18ac-deff-1ac7-0962-bb0188525840; 81; 182879.227188; US
30289553-5085-9b60-ede4-4fdb87ba37dc; 46; 156774.929978; CH
d4876478-0945-40ee-4e10-a93c28c2f4e5; 59; 145968.057300; FR
2a0a4fe0-8460-d8f6-d463-80f0f8bbdec8; 63; 185661.726512; US
472b0a88-f40f-1ff5-60f7-622f27011033; 50; 113920.203587; CH
e53a72f8-1420-eba8-3362-f4f72bccbb24; 48; 253427.202049; US
2076663f-998b-201b-cb18-af7d314fa4fb; 44; 121758.502826; CH
f40036f1-62b4-6814-be2c-d8aa3f335214; 34; 117955.699993; CH
87e00f31-993f-c523-3be9-b030eea87ab2; 56; 132877.236009; DE
f70358fa-764b-0ab7-fd7e-c7fa0491c432; 63; 110973.866581; FR
f6c0b90c-9629-e395-ea42-74a041c601f2; 55; 147090.548469; US
30289553-5085-9b60-ede4-4fdb87ba37dc; 38; 62064.957987; DE
3fb6b173-07b2-5d4f-1879-7745243be968; 45; 177812.626604; CH
fa9a5c97-14c8-bd75-a022-528d15f78488; 33; 69441.968454; FR
afcd2f70-2695-e9df-543b-b73a0bbea6d8; 43; 52839.920274; FR
bb38bbd8-25d0-cc66-0b07-71ee70aff41d; 65; 182889.944594; US
f60562a9-1e2f-dc57-b531-aeadc1d57e5d; 45; 142754.258746; CH
a76aab7e-f6e3-a7f4-d934-16595868e475; 43; 187342.841188; CH
3b1c66cc-beea-a3d4-0536-8b24fd23097e; 55; 188672.798246; US
9b50fbda-b65d-d4eb-a1b0-8d715353c331; 74; 117185.920409; FR
2466b1af-0a7e-e4cc-ea12-45a665a11e4c; 66; 72506.278509; DE
213a860b-f945-8f57-8e02-e931c1935a42; 52; 179051.611217; US
7b86087d-9ddc-65b0-8909-4ea2342b0cda; 57; 170409.726475; FR
9202d6d6-a9a6-527a-1c58-58514899141b; 28; 170979.297417; CH
8bd66a2b-72be-25c6-fbc1-35ff11f3d5d1; 34; 43458.972608; FR
a961e8cb-0b54-9fb4-9bc4-977c85cf3207; 44; 168889.727161; CH
40bd355a-98e7-bfaa-b53a-cadce409587e; 68; 194325.177573; CH
d8324b30-5f63-48e4-e8d5-a733b2404c15; 58; 201000.704751; US
4551afe0-43c1-7ceb-566a-57ede93d41d0; 34; 121876.293931; CH
d0aeaf76-7475-e265-0eff-62d11bc4a6d4; 43; 76335.622599; FR
826e4b47-ede6-7cdf-410d-9e2deb7786ea; 53; 106269.784567; FR
ca4d136c-4343-0d53-75f8-7376475a8127; 74; 129443.541513; FR
fe9c8e36-241d-80a9-2271-b4771692df04; 31; 80450.848949; CH
b048879a-850f-646d-e789-cffe071e1873; 30; 73085.317918; FR
2a0a4fe0-8460-d8f6-d463-80f0f8bbdec8; 58; 158051.438760; CH
002f6006-d9f7-4cfb-4208-fa83274c325a; 60; 189519.371382; CH
2699eeaf-aa82-21d3-3207-eb35b74b30f7; 20; 44002.953835; FR
2de3d841-cc0c-ac5a-3b2b-2d918a5c9f2b; 41; 158905.426556; CH
ffc0c069-8346-8443-4ef9-de46e9f85593; 36; 109912.251548; CH
492cc69d-878b-bff2-ad41-cf45c0d3d85d; 73; 157552.614301; CH
b121d01c-264c-9e5a-615c-29ad17f4e208; 67; 62759.384650; DE
41c9ca64-8dcb-2d72-9403-8369f12c0064; 39; 72731.436053; FR
2466b1af-0a7e-e4cc-ea12-45a665a11e4c; 45; 31253.139255; FR
1410d849-f4bd-730d-e1f3-84ac12cb7156; 45; 183238.887676; US
bc952b8a-c006-bd03-4739-d33ea8a87d4c; 60; 81664.832909; FR
27a349f0-aad9-0aa2-6911-229d878aa76a; 27; 119138.347421; CH
fec91c54-c302-76a0-68af-fbe3061e3ded; 57; 109546.343683; DE
04c5a4f0-cf49-5660-0693-6fc0c89b392c; 46; 105802.409183; FR
ed893478-8916-bb89-d392-16f5bc4c9287; 41; 70062.223110; DE
ee14791d-96ad-57b7-11ea-c333192256a2; 35; 130708.975922; CH
06f740a1-9a13-8f3b-2b6a-a8070b76b60d; 61; 101134.457392; FR
febd270b-00f3-706d-70cb-2e8d5659876f; 41; 57077.817061; FR
10b5d66a-c65e-b16d-069a-5f6acd68f2de; 47; 140021.008141; CH
e53a72f8-1420-eba8-3362-f4f72bccbb24; 43; 214522.668374; CH
d092b26d-dbcc-e06a-a2dc-eb32e2685c4a; 39; 117799.014761; LI
fb39b266-ea63-a377-2b90-61785db907b2; 46; 48259.173121; FR
ebbe8084-9313-bb73-59a5-e7d485cb280b; 64; 103314.664709; FR
1f683c30-444f-5321-e455-0dc6c0187bd6; 49; 68547.118580; DE
075cb03c-265f-b443-14b2-db23d4ca490d; 59; 179275.142225; CH
90497b4a-4f66-dcdd-d215-89cb8a5fe1f3; 37; 113117.896782; CH
611a96f0-911c-3a74-96a2-4c894fe828b6; 52; 69868.728134; FR
41c9ca64-8dcb-2d72-9403-8369f12c0064; 34; 143641.914738; CH
a195a7d2-cc31-abb5-cf3e-d87908bd717d; 49; 80171.160679; FR
21fe459f-bd8c-dc1b-7b8a-2bbf0acad264; 38; 124276.800438; CH
cd75a88d-1a7c-cef1-61e8-b2eecbd80842; 37; 179074.567511; US
960d149c-1fca-9f24-d36b-fcbcf2e38309; 72; 95510.306200; DE
27a349f0-aad9-0aa2-6911-229d878aa76a; 51; 118707.521131; FR
44bac4e6-a663-49ef-fa38-e59ebadaeafb; 68; 157732.602813; US
2405ad6d-70d2-542d-91d3-28da2453059a; 37; 73561.795484; DE
d379598c-e36e-4e0a-0377-c136f1e5c32b; 47; 137851.878257; FR
06f740a1-9a13-8f3b-2b6a-a8070b76b60d; 36; 107422.971594; CH
ca4d136c-4343-0d53-75f8-7376475a8127; 64; 177869.617927; CH
95e68b93-4001-1a9b-96fc-fdad37cac07e; 53; 125786.864503; CH
6afe2229-805f-b5f4-6f9d-284da10a561c; 52; 226515.380829; US
67f16e94-673e-534b-2076-fcf08e0acee0; 71; 212640.046164; US
ec36082d-0c22-6a82-3c06-4f302b7851a6; 43; 141274.367363; CH
ee14791d-96ad-57b7-11ea-c333192256a2; 55; 216063.463882; US
2544837e-dd6d-ee5f-07e2-95cad01a2e85; 63; 201608.700432; CH
ebbe8084-9313-bb73-59a5-e7d485cb280b; 59; 183314.664709; US
